 200 200 200 200 200 200 200 200 200 200 200 200  1332         S143 AMDAHL  1416
 200 200 200 200 200 200 200 200 200 200 200 200  1332         S143 AMDAHL  1417
 200 200 200 200 200 200 200 200 200 200 200 200  1332         S143 AMDAHL  1418
 200 200 200 200 200 200 200 200 200 200 200 200  1332         S143 AMDAHL  1419
 200 200 200 200 200 200 200 200 200 200 200 200  1332         S143 AMDAHL  1420
 200 200 200 200 200 200 200 200 200 200 200 200  1332         S143 AMDAHL  1421
  42  11  63  21  24  23   0  41  55  44  41  50  1332         S143 AMDAHL  1422
  42  11  54   0  54  22  24  23   0  64  67  63  1332         S143 AMDAHL  1423
   0   0  16  37  12   5  47   4  12  36  47   4  1332         S143 AMDAHL  1424
   0   0   0  37  10  53   6  63  10  53   6  44  1333         S143 AMDAHL  1425
   0   0  16  37   1  75  13  37   1  75  13  56  1334         S143 AMDAHL  1426
   0   0   0  37   3  77   3  53   3  77   3  34  1335         S143 AMDAHL  1427
   0   0  16  37   1  37  13  37   1  37  13  56  1336         S143 AMDAHL  1428
   0   0   0  37  12   5  33  76  12  36  33  76  1337         S143 AMDAHL  1429
   0   0  16  37   3  65  41  27   3  65  41  10  1338         S143 AMDAHL  1430
   0   0   0  37  10  65  10  27  10  65   7  64  1339         S143 AMDAHL  1431
   0   0  16  37  10  15  20  32  10  27  20  32  1340         S143 AMDAHL  1432
   0   0   0  37   7  21  10  27   7  21  10  10  1341         S143 AMDAHL  1433
   0   0  16  37   7  33  20  56   7  57  20  56  1342         S143 AMDAHL  1434
   0   0  40  36   0  43   3  22   0   0   3  22  1343         S143 AMDAHL  1435
   0   0  16  36  10  27   3  53  10  27   3  72  1344         S143 AMDAHL  1436
   0   0   0  36   0  43  15  72   0   0  15  72  1345         S143 AMDAHL  1437
   0   0  16  36   7  33  21  57   7  33  21  76  1346         S143 AMDAHL  1438
   0   0   0  36   7  33  13  37   7  33  13  56  1347         S143 AMDAHL  1439
   0   0  16  36   0  43  16  66   0   0  16  66  1348         S143 AMDAHL  1440
   0   0   0  36  10   3   3  53  10   3   4  16  1349         S143 AMDAHL  1441
   0   0  16  36   0  43   5  62   0   0   5  62  1350         S143 AMDAHL  1442
   0   0   0  36   7  71   5  17   7  71   4  54  1351         S143 AMDAHL  1443
   0   0  16  36   0  43   7   2   0   0   7   2  1352         S143 AMDAHL  1444
   0   0   0  36   0  43  23  30   0   0  23  30  1353         S143 AMDAHL  1445
   0   0  16  36   5  17  31  43   5  17  31  62  1354         S143 AMDAHL  1446
   0   0   0  36   7  71  21  57   7  71  21  76  1355         S143 AMDAHL  1447
   0   0  16  36   0  43  24  24   0   0  24  24  1356         S143 AMDAHL  1448
   0   0   0  36   7  21   6  63   7  21   7  26  1357         S143 AMDAHL  1449
   0   0  16  36  12   5  16  54  12  36  16  54  1358         S143 AMDAHL  1450
   0   0   0  36   2  57   0  43   2  57   0  62  1359         S143 AMDAHL  1451
   0   0  16  36   7  57   6  63   7  57   7  26  1360         S143 AMDAHL  1452
   0   0   0  36   6  51   3  53   6  51   3  10  1361         S143 AMDAHL  1453
   0   0  16  36   6  51  13  37   6  51  13  56  1362         S143 AMDAHL  1454
   0   0   0  36   5  31   3  53   5  31   3  10  1363         S143 AMDAHL  1455
   0   0  16  36   5  31  13  37   5  31  13  56  1364         S143 AMDAHL  1456
   0   0   0  36   4  73   3  53   4  73   3  10  1365         S143 AMDAHL  1457
   0   0  16  36   4  73  13  37   4  73  13  56  1366         S143 AMDAHL  1458
   0   0   0  36   2  45  33   7   2  45  32  44  1367         S143 AMDAHL  1459
   0   0  16  36  12   5  35   4  12  36  35   4  1368         S143 AMDAHL  1460
   0   0   0  36   6  51  34  53   6  51  34  10  1369         S143 AMDAHL  1461
   0   0  16  36   1  63  42  73   1  63  42  30  1370         S143 AMDAHL  1462
   0   0   0  36  10  65  41  27  10  65  40  64  1371         S143 AMDAHL  1463
   0   0  16  36  10  53  51  13  10  53  50  74  1372         S143 AMDAHL  1464
   0   0   0  36  12   5  33  40  12  36  33  40  1373         S143 AMDAHL  1465
   0   0  16  36   4  47  41  27   4  47  40  64  1374         S143 AMDAHL  1466
   0   0   0  36  12   5  33  26  12  36  33  26  1375         S143 AMDAHL  1467
   0   0  16  36   4  35  41  27   4  35  40  64  1376         S143 AMDAHL  1468
   0   0   0  36  10  77  41  27  10  77  41  72  1377         S143 AMDAHL  1469
   0   0  16  36   5  55  51  13   5  55  50  50  1378         S143 AMDAHL  1470
   0   0   0  36   7  71  41  27   7  71  41  72  1379         S143 AMDAHL  1471
   0   0  16  36   5  31  51  13   5  31  50  74  1380         S143 AMDAHL  1472
   0   0   0  36   4  23  31  43   4  23  31   0  1381         S143 AMDAHL  1473
   0   0  16  36   2  71  41  27   2  71  41  10  1382         S143 AMDAHL  1474
   0   0   0  36   2   7  36  17   2   7  36  36  1383         S143 AMDAHL  1475
   0   0  16  36   2   7  46   3   2   7  46  46  1384         S143 AMDAHL  1476
   0   0   0  36   2   7  31  43   2   7  31   0  1385         S143 AMDAHL  1477
   0   0  16  36   2   7  41  27   2   7  41  10  1386         S143 AMDAHL  1478
   0   0   0  36   3  65   7   2   3  53   7  26  1387         S143 AMDAHL  1479
   0   0  16  36   5  17  16  47   5  17  17  12  1388         S143 AMDAHL  1480
   0   0   0  36   3   3   6  63   3   3   7   2  1389         S143 AMDAHL  1481
   0   0  16  36   3  27  16  47   3  27  17  12  1390         S143 AMDAHL  1482
   0   0  40  36  12   5  52  52  12  36  52  52  1391         S143 AMDAHL  1483
   0   0  16  36   2   7  52  57   2   7  52  76  1392         S143 AMDAHL  1484
   0   0   0  36  10   3  36  17  10   3  36   0  1393         S143 AMDAHL  1485
   0   0  16  36  10  77  46   3  10  77  46  22  1394         S143 AMDAHL  1486
   0   0   0  36   3  15   3  53   3  15   3  72  1395         S143 AMDAHL  1487
   0   0  16  36  12   5   7  26  12  36   7  26  1396         S143 AMDAHL  1488
   0   0   0  36   0  43  21  64   0  12  21  64  1397         S143 AMDAHL  1489
   0   0  16  36   2  45  31  43   2  45  31  62  1398         S143 AMDAHL  1490
   0   0   0  36   2  71  33   7   2  71  32  70  1399         S143 AMDAHL  1491
   0   0  16  36   2   7  42  73   2   7  42  54  1400         S143 AMDAHL  1492
   0   0   0  36   2  71  34  53   2  71  34  34  1401         S143 AMDAHL  1493
   0   0  16  36   2   7  44  37   2   7  44  20  1402         S143 AMDAHL  1494
   0   0   0  36  10   3  31  43  10   3  31  24  1403         S143 AMDAHL  1495
   0   0  16  36  11  11  41  27  10  77  41  46  1404         S143 AMDAHL  1496
   0   0  40  35   2  57  44  37   2  57  45   2  1405         S143 AMDAHL  1497
   0   0  16  35  12   5  46  34  12  36  46  34  1406         S143 AMDAHL  1498
   0   0   0  35   2  57  51  13   2  57  51  56  1407         S143 AMDAHL  1499
   0   0  16  35  12   5  52  26  12  36  52  26  1408         S143 AMDAHL  1500
   0   0   0  35   0  43   2  40   0   0   2  40  1409         S143 AMDAHL  1501
   0   0  16  35   7  33   5  17   7  33   4  54  1410         S143 AMDAHL  1502
   0   0   0  35  10  27  41  27  10  27  40  64  1411         S143 AMDAHL  1503
   0   0  16  35  10  27  51  13  10  27  50  50  1412         S143 AMDAHL  1504
   0   0   0  35   7  71  41  27   7  71  41  10  1413         S143 AMDAHL  1505
   0   0  16  35  10  65  51  13  10  65  50  50  1414         S143 AMDAHL  1506
   0   0   0  35   2  57  33   7   2  57  32  44  1415         S143 AMDAHL  1507
   0   0  16  35   2  71  42  73   2  71  42  30  1416         S143 AMDAHL  1508
   0   0   0  35   2  57  34  53   2  57  34  10  1417         S143 AMDAHL  1509
   0   0  16  35   2  71  44  37   2  71  43  74  1418         S143 AMDAHL  1510
   0   0   0  35   4  11  31  43   4  11  31  24  1419         S143 AMDAHL  1511
   0   0  16  35   2  57  41  27   2  57  40  64  1420         S143 AMDAHL  1512
   0   0   0  35   2  33  31  43   2  33  31  24  1421         S143 AMDAHL  1513
   0   0  16  35   1  63  41  27   1  63  40  64  1422         S143 AMDAHL  1514
   0   0   0  35   2  57   3  53   2  57   4  16  1423         S143 AMDAHL  1515
   0   0  16  35  11  11  10  27  11  11   7  64  1424         S143 AMDAHL  1516
   0   0   0  35  10  41  31  43  10  41  32   6  1425         S143 AMDAHL  1517
   0   0  16  35  10  15  41  27  10  15  41  10  1426         S143 AMDAHL  1518
   0   0   0  35   0  43  37  20   0   0  37  20  1427         S143 AMDAHL  1519
   0   0  16  35   4  23  46   3   4  23  45  40  1428         S143 AMDAHL  1520
   0   0  40  34   7   7   5  17   7   7   4  54  1429         S143 AMDAHL  1521
   0   0  16  34   0  43   7  40   0   0   7  40  1430         S143 AMDAHL  1522
   0   0   0  34   0  43  22  60   0   0  22  60  1431         S143 AMDAHL  1523
   0   0  16  34   1  51  31  43   1  51  31  62  1432         S143 AMDAHL  1524
   0   0   0  34   7  21  13  37   7  21  14   2  1433         S143 AMDAHL  1525
   0   0  16  34   0  43  16   4   0  12  16   4  1434         S143 AMDAHL  1526
   0   0   0  34   2  57   6  63   2  57   6  20  1435         S143 AMDAHL  1527
   0   0  16  34   7  57  13  37   7  57  14   2  1436         S143 AMDAHL  1528
   0   0   0  34   3  77  13  37   3  77  14   2  1437         S143 AMDAHL  1529
   0   0  16  34   3  77  23  23   3  77  23   4  1438         S143 AMDAHL  1530
   0   0   0  34   5  43  34  53   5  43  34  34  1439         S143 AMDAHL  1531
   0   0  16  34  11  11  42  73  11  11  42  30  1440         S143 AMDAHL  1532
   0   0   0  34   3  15  34  53   3  15  34  10  1441         S143 AMDAHL  1533
   0   0  16  34  12   5  35  30  12  50  35  30  1442         S143 AMDAHL  1534
   0   0   0  34  10  41  41  27  10  41  40  64  1443         S143 AMDAHL  1535
   0   0  16  34   1  75  44  37   1  75  44  20  1444         S143 AMDAHL  1536
   0   0   0  34   0  43  47  30   0  12  47  30  1445         S143 AMDAHL  1537
   0   0  16  34   5  55  54  23   5  55  53  60  1446         S143 AMDAHL  1538
   0   0  40  34  11  11  27  77  11  11  27  60  1447         S143 AMDAHL  1539
   0   0  16  34   1  75  31  43   1  75  31  62  1448         S143 AMDAHL  1540
   0   0   0  34   5  55  21  57   5  55  21  76  1449         S143 AMDAHL  1541
   0   0  16  34   1  37  27  77   1  37  27  60  1450         S143 AMDAHL  1542
   0   0   0  34   7  33   6  63   7  33   7   2  1451         S143 AMDAHL  1543
   0   0  16  34  12   5  15  46  12  36  15  46  1452         S143 AMDAHL  1544
   0   0   0  34  12   5  33  52  12  36  33  52  1453         S143 AMDAHL  1545
   0   0  16  34   5  31  41  27   5  31  41  10  1454         S143 AMDAHL  1546
   0   0   0  34   0  43  47   4   0  12  47   4  1455         S143 AMDAHL  1547
   0   0  16  34   5  17  54  23   5  17  54   4  1456         S143 AMDAHL  1548
   0   0  40  33   0  43   1  70   0   0   1  70  1457         S143 AMDAHL  1549
   0   0  16  33   6  37   5  17   6  37   4  54  1458         S143 AMDAHL  1550
   0   0   0  33   1  75  27  77   1  75  27  34  1459         S143 AMDAHL  1551
   0   0  16  33  10  27  31  43  10  27  31  62  1460         S143 AMDAHL  1552
   0   0   0  33   5  55   3  53   5  55   3  10  1461         S143 AMDAHL  1553
   0   0  16  33  12   5  10  46  12  36  10  46  1462         S143 AMDAHL  1554
   0   0   0  33   6  37  13  37   6  37  13  56  1463         S143 AMDAHL  1555
   0   0  16  33   0  43  16  30   0   0  16  30  1464         S143 AMDAHL  1556
   0   0   0  33  12   5  15  60  12  36  15  60  1465         S143 AMDAHL  1557
   0   0  16  33   5  55  23  23   5  55  22  60  1466         S143 AMDAHL  1558
   0   0   0  33   0  43   5   0   0   0   5   0  1467         S143 AMDAHL  1559
   0   0  16  33   7  21   5  17   7  21   5   0  1468         S143 AMDAHL  1560
   0   0   0  33   7  21  21  57   7  21  22  22  1469         S143 AMDAHL  1561
   0   0  16  33   0  43  22  22   0   0  22  22  1470         S143 AMDAHL  1562
   0   0   0  33   0  43  23  16   0   0  23  16  1471         S143 AMDAHL  1563
   0   0  16  33   2  21  31  43   2  21  31  62  1472         S143 AMDAHL  1564
   0   0   0  33   0  43  23  54   0   0  23  54  1473         S143 AMDAHL  1565
   0   0  16  33   3  15  31  43   3  15  31  62  1474         S143 AMDAHL  1566
   0   0   0  33   6  75   0  43   6  75   1   6  1475         S143 AMDAHL  1567
   0   0  16  33   3  53   6  63   3  53   7   2  1476         S143 AMDAHL  1568
   0   0   0  33   6  51  10  27   6  51  10  46  1477         S143 AMDAHL  1569
   0   0  16  33   2  71  16  47   2  71  16   4  1478         S143 AMDAHL  1570
   0   0   0  33   3  53  21  57   3  53  22  22  1479         S143 AMDAHL  1571
   0   0  16  33   7   7  27  77   7   7  27  34  1480         S143 AMDAHL  1572
   0   0  40  33  10  65   7  26  11  11   7  26  1481         S143 AMDAHL  1573
   0   0  16  33  12   5  16   4  12  36  16   4  1482         S143 AMDAHL  1574
   0   0   0  33   5  17  15   3   5  17  14  64  1483         S143 AMDAHL  1575
   0   0  16  33  12   5  21  52  12  36  21  52  1484         S143 AMDAHL  1576
   0   0   0  33  10  41   6  63  10  41   7  26  1485         S143 AMDAHL  1577
   0   0  16  33   1  63   7  26   1  75   7  26  1486         S143 AMDAHL  1578
   0   0  40  32  12   5  43  62  12  36  43  62  1487         S143 AMDAHL  1579
   0   0  16  32   3  77  44  37   3  77  43  74  1488         S143 AMDAHL  1580
   0   0   0  32  12   5  47  30  12  36  47  30  1489         S143 AMDAHL  1581
   0   0  16  32   3  77  51  13   3  77  50  50  1490         S143 AMDAHL  1582
   0   0   0  32  12   5  15  72  12  36  15  72  1491         S143 AMDAHL  1583
   0   0  16  32   6  37  23  23   6  37  22  60  1492         S143 AMDAHL  1584
   0   0   0  32   3  41  36  17   3  41  36  62  1493         S143 AMDAHL  1585
   0   0  16  32   0  43  44   6   0   0  44   6  1494         S143 AMDAHL  1586
   0   0   0  32   6  25   3  53   6  25   4  16  1495         S143 AMDAHL  1587
   0   0  16  32   0  43   5  50   0   0   5  50  1496         S143 AMDAHL  1588
   0   0   0  32   6  13   0  43   6  13   0  62  1497         S143 AMDAHL  1589
   0   0  16  32   6  25   6  63   6  25   7  26  1498         S143 AMDAHL  1590
  60   0   0   0  24  64   2  47   0   0  54  73  1499         S143 AMDAHL  1591
 200 200 200 200 200 200 200 200 200 200 200 200  1499         S143 AMDAHL  1592
 200 200 200 200 200 200 200 200 200 200 200 200  1499         S143 AMDAHL  1593
 200 200 200 200 200 200 200 200 200 200 200 200  1499         S143 AMDAHL  1594
 200 200 200 200 200 200 200 200 200 200 200 200  1499         S143 AMDAHL  1595
 200 200 200 200 200 200 200 200 200 200 200 200  1499         S143 AMDAHL  1596
 200 200 200 200 200 200 200 200 200 200 200 200  1499         S143 AMDAHL  1597
  42  12  63  21  24  23   0  41  55  44  41  50  1499         S143 AMDAHL  1598
  42  12  54   0  54  22  24  23   0  64  67  63  1499         S143 AMDAHL  1599
   0   0   0  32   7  71   0  43   7  71   0  62  1499         S143 AMDAHL  1600
   0   0  16  32  10   3   6  63  10   3   7  26  1500         S143 AMDAHL  1601
   0   0   0  32   5  17   0  43   5  17   0  62  1501         S143 AMDAHL  1602
   0   0  16  32   5  43   6  63   5  43   7  26  1502         S143 AMDAHL  1603
   0   0   0  32   6   1   3  53   6   1   3  10  1503         S143 AMDAHL  1604
   0   0  16  32   0  43   6  32   0  12   6  32  1504         S143 AMDAHL  1605
   0   0   0  32  12   5   6  56  12  50   6  56  1505         S143 AMDAHL  1606
   0   0  16  32   3  77   6  63   3  77   7  26  1506         S143 AMDAHL  1607
   0   0   0  32   4  35  15   3   4  35  14  40  1507         S143 AMDAHL  1608
   0   0  16  32   4  47  23  23   4  47  23   4  1508         S143 AMDAHL  1609
   0   0   0  32  11  11  34  53  11  11  34  10  1509         S143 AMDAHL  1610
   0   0  16  32  10  77  42  73  10  77  42  54  1510         S143 AMDAHL  1611
   0   0   0  32   3  65  34  53   3  65  34  34  1511         S143 AMDAHL  1612
   0   0  16  32  12   5  35  42  12  50  35  42  1512         S143 AMDAHL  1613
   0   0   0  32   2  57  46   3   2  57  46  22  1513         S143 AMDAHL  1614
   0   0  16  32   5  31  54  23   5  31  53  60  1514         S143 AMDAHL  1615
   0   0  40  32   3  53  21  57   3  53  21  76  1515         S143 AMDAHL  1616
   0   0  16  32   5  43  27  77   5  43  27  60  1516         S143 AMDAHL  1617
   0   0   0  32   5  17   3  53   5  17   3  72  1517         S143 AMDAHL  1618
   0   0  16  32  12   5   7  52  12  36   7  52  1518         S143 AMDAHL  1619
   0   0   0  32   5  43  15   3   5  43  14  64  1519         S143 AMDAHL  1620
   0   0  16  32  12   5  21   2  12  36  21   2  1520         S143 AMDAHL  1621
   0   0   0  32  10  41   2   7  10  41   1  70  1521         S143 AMDAHL  1622
   0   0  16  32   1  75   2   7   1  75   1  70  1522         S143 AMDAHL  1623
   0   0   0  32  10  41   3  53  10  41   3  34  1523         S143 AMDAHL  1624
   0   0  16  32   1  75   3  53   1  75   3  34  1524         S143 AMDAHL  1625
   0   0   0  32  10  41  15   3  10  41  14  64  1525         S143 AMDAHL  1626
   0   0  16  32   1  75  15   3   1  75  14  64  1526         S143 AMDAHL  1627
   0   0   0  32   0  43  46  10   0  12  46  10  1527         S143 AMDAHL  1628
   0   0  16  32   2  33  54  23   2  33  54   4  1528         S143 AMDAHL  1629
   0   0  40  31  12   5  47  54  12  36  47  54  1529         S143 AMDAHL  1630
   0   0  16  31   4  23  51  13   4  23  50  50  1530         S143 AMDAHL  1631
   0   0   0  31   0  43   2  26   0   0   2  26  1531         S143 AMDAHL  1632
   0   0  16  31   5  55   5  17   5  55   4  54  1532         S143 AMDAHL  1633
   0   0   0  31  11  11   3  53  11  11   3  10  1533         S143 AMDAHL  1634
   0   0  16  31  12   5  11  16  12  36  11  16  1534         S143 AMDAHL  1635
   0   0   0  31   0  43  21  52   0   0  21  52  1535         S143 AMDAHL  1636
   0   0  16  31   6  25  21  57   6  25  22  22  1536         S143 AMDAHL  1637
   0   0   0  31  11  11   0  43  11  11   1   6  1537         S143 AMDAHL  1638
   0   0  16  31  10  65   6  63  10  65   7   2  1538         S143 AMDAHL  1639
   0   0   0  31   7  21   0  43   7  21   1   6  1539         S143 AMDAHL  1640
   0   0  16  31   7   7   6  63   7   7   7   2  1540         S143 AMDAHL  1641
   0   0   0  31   3  53   6  63   3  53   6  20  1541         S143 AMDAHL  1642
   0   0  16  31   6  75  13  37   6  75  14   2  1542         S143 AMDAHL  1643
   0   0   0  31   6   1  15   3   6   1  14  40  1543         S143 AMDAHL  1644
   0   0  16  31   6   1  23  23   6   1  22  60  1544         S143 AMDAHL  1645
   0   0   0  31   5  31   6  63   5  31   6  20  1545         S143 AMDAHL  1646
   0   0  16  31   5  31  15   3   5  31  14  40  1546         S143 AMDAHL  1647
   0   0   0  31   4  73  15   3   4  73  14  40  1547         S143 AMDAHL  1648
   0   0  16  31   4  73  23  23   4  73  22  60  1548         S143 AMDAHL  1649
   0   0   0  31   4  35  33   7   4  35  32  44  1549         S143 AMDAHL  1650
   0   0  16  31  12   5  34  46  12  36  34  46  1550         S143 AMDAHL  1651
   0   0   0  31   3  41  15   3   3  41  14  40  1551         S143 AMDAHL  1652
   0   0  16  31   3  41  23  23   3  41  22  60  1552         S143 AMDAHL  1653
   0   0   0  31   6  25  10  27   6  25  10  46  1553         S143 AMDAHL  1654
   0   0  16  31   6  63  16  47   6  63  16   4  1554         S143 AMDAHL  1655
   0   0   0  31  12   5  16  42  12  50  16  42  1555         S143 AMDAHL  1656
   0   0  16  31   4  23  16  47   4  23  16   4  1556         S143 AMDAHL  1657
   0   0   0  31   2  21  10  27   2  21  10  46  1557         S143 AMDAHL  1658
   0   0  16  31   6  51  15   3   6  51  14  40  1558         S143 AMDAHL  1659
   0   0  40  31  12   5  43  74  12  36  43  74  1559         S143 AMDAHL  1660
   0   0  16  31   4  11  44  37   4  11  44  20  1560         S143 AMDAHL  1661
   0   0   0  31   6  63  46   3   6  63  46  22  1561         S143 AMDAHL  1662
   0   0  16  31  12   5  53  10  12  36  53  10  1562         S143 AMDAHL  1663
   0   0   0  31   6  13   3  53   6  13   3  72  1563         S143 AMDAHL  1664
   0   0  16  31  12   5  10  10  12  36  10  10  1564         S143 AMDAHL  1665
   0   0   0  31   6  75   6  63   6  75   6  44  1565         S143 AMDAHL  1666
   0   0  16  31   3  53  13  37   3  53  13  56  1566         S143 AMDAHL  1667
   0   0   0  31   4  61  15   3   4  61  14  64  1567         S143 AMDAHL  1668
   0   0  16  31   4  61  23  23   4  61  23   4  1568         S143 AMDAHL  1669
   0   0   0  31   5  17  11  73   5  17  12  12  1569         S143 AMDAHL  1670
   0   0  16  31   3  77  20  13   3  77  17  74  1570         S143 AMDAHL  1671
   0   0   0  31   7   7  11  73   7   7  12  12  1571         S143 AMDAHL  1672
   0   0  16  31   5  55  20  13   5  55  17  74  1572         S143 AMDAHL  1673
   0   0   0  31   3   3  20  13   3   3  20  32  1573         S143 AMDAHL  1674
   0   0  16  31  10  41  23  23  10  41  23   4  1574         S143 AMDAHL  1675
   0   0   0  31   0  43  46  46   0  12  46  46  1575         S143 AMDAHL  1676
   0   0  16  31   2  71  54  23   2  71  54   4  1576         S143 AMDAHL  1677
   0   0  40  30   5  43   0  43   5  43   1   6  1577         S143 AMDAHL  1678
   0   0  16  30  12   5   3  46  12  36   3  46  1578         S143 AMDAHL  1679
   0   0   0  30  10   3  44  37  10   3  45   2  1579         S143 AMDAHL  1680
   0   0  16  30   2  33  44  37   2  33  44  20  1580         S143 AMDAHL  1681
   0   0   0  30  10  77  20  13  10  77  17  50  1581         S143 AMDAHL  1682
   0   0  16  30   3  41  20  13   3  41  20  32  1582         S143 AMDAHL  1683
   0   0   0  30  10  77  27  77  10  77  27  34  1583         S143 AMDAHL  1684
   0   0  16  30   3  41  31  43   3  41  31   0  1584         S143 AMDAHL  1685
   0   0   0  30   3  41  27  77   3  41  27  34  1585         S143 AMDAHL  1686
   0   0  16  30  10  77  31  43  10  77  31   0  1586         S143 AMDAHL  1687
   0   0   0  30  10  77  36  17  10  77  35  54  1587         S143 AMDAHL  1688
   0   0  16  30   3  41  36  17   3  41  36  36  1588         S143 AMDAHL  1689
   0   0   0  30   2   7  11  73   2   7  12  36  1589         S143 AMDAHL  1690
   0   0  16  30   5   5  16  47   5   5  17  12  1590         S143 AMDAHL  1691
   0   0  40  30   5  43   3  53   5  43   3  34  1591         S143 AMDAHL  1692
   0   0  16  30  12   5   6  44  12  36   6  44  1592         S143 AMDAHL  1693
   0   0   0  30   5  67   2   7   5  67   1  70  1593         S143 AMDAHL  1694
   0   0  16  30  12   5   5  62  12  36   5  62  1594         S143 AMDAHL  1695
   0   0   0  30   6  25  15   3   6  25  14  64  1595         S143 AMDAHL  1696
   0   0  16  30  12   5  21  14  12  36  21  14  1596         S143 AMDAHL  1697
   0   0   0  30  10  77  10  27  10  77  10  46  1597         S143 AMDAHL  1698
   0   0  16  30   3  15  10  27   3  15  10  46  1598         S143 AMDAHL  1699
   0   0  40  27   6  13   6  63   6  13   6  20  1599         S143 AMDAHL  1700
   0   0  16  27   6  25  13  37   6  25  14   2  1600         S143 AMDAHL  1701
   0   0   0  27   7  71   6  63   7  71   6  20  1601         S143 AMDAHL  1702
   0   0  16  27  10   3  13  37  10   3  14   2  1602         S143 AMDAHL  1703
   0   0   0  27   5  17   6  63   5  17   6  20  1603         S143 AMDAHL  1704
   0   0  16  27   5  43  13  37   5  43  14   2  1604         S143 AMDAHL  1705
   0   0   0  27   4  47   6  63   4  47   6  20  1605         S143 AMDAHL  1706
   0   0  16  27   5  67  13  37   5  67  14   2  1606         S143 AMDAHL  1707
   0   0   0  27   4  61   6  63   4  61   6  20  1607         S143 AMDAHL  1708
   0   0  16  27   0  43  11   4   0   0  11   4  1608         S143 AMDAHL  1709
   0   0   0  27  12   5   7  64  12  50   7  64  1609         S143 AMDAHL  1710
   0   0  16  27  10   3  15   3  10   3  14  40  1610         S143 AMDAHL  1711
   0   0   0  27   4  73   6  63   4  73   7   2  1611         S143 AMDAHL  1712
   0   0  16  27  12   5   6  70  12  50   6  70  1612         S143 AMDAHL  1713
   0   0   0  27   6  75  10  27   6  75  10  72  1613         S143 AMDAHL  1714
   0   0  16  27   1  51  10  27   1  51  10  72  1614         S143 AMDAHL  1715
   0   0   0  27  12   5  34  34  12  50  34  34  1615         S143 AMDAHL  1716
   0   0  16  27   5  17  34  53   5  17  34  72  1616         S143 AMDAHL  1717
   0   0   0  27   7  57   5  17   7  57   4  54  1617         S143 AMDAHL  1718
   0   0  16  27   3  27  10  27   3  27  10  10  1618         S143 AMDAHL  1719
   0   0  40  27   0  43  10  46   0  12  10  46  1619         S143 AMDAHL  1720
   0   0  16  27   4  61  13  37   4  61  13  56  1620         S143 AMDAHL  1721
   0   0   0  27   5  31   2   7   5  31   1  44  1621         S143 AMDAHL  1722
   0   0  16  27  10  15   6  20  10   3   6  20  1622         S143 AMDAHL  1723
   0   0   0  27   4  61   3  53   4  61   3  34  1623         S143 AMDAHL  1724
   0   0  16  27   0  43   6  20   0  12   6  20  1624         S143 AMDAHL  1725
   0   0   0  27   4  61  44  37   4  61  44  56  1625         S143 AMDAHL  1726
   0   0  16  27  11  11  47  47  11  11  47  66  1626         S143 AMDAHL  1727
   0   0   0  27   3  53  20  13   3  53  20  32  1627         S143 AMDAHL  1728
   0   0  16  27  10  77  20  13  10  77  20  32  1628         S143 AMDAHL  1729
   0   0   0  27   3  53  36  17   3  53  36  36  1629         S143 AMDAHL  1730
   0   0  16  27  10  65  36  62  10  77  36  36  1630         S143 AMDAHL  1731
   0   0   0  27   6  63  31  43   6  63  31  24  1631         S143 AMDAHL  1732
   0   0  16  27   1  63  32   6   1  37  32   6  1632         S143 AMDAHL  1733
   0   0   0  27   3  53  23  23   3  53  23   4  1633         S143 AMDAHL  1734
   0   0  16  27  10  65  24  67  10  65  25   6  1634         S143 AMDAHL  1735
   0   0  40  26   0  43  15  46   0   0  15  46  1635         S143 AMDAHL  1736
   0   0  16  26   2  57  21  57   2  57  21  76  1636         S143 AMDAHL  1737
   0   0   0  26   1  63  44  37   1  63  43  74  1637         S143 AMDAHL  1738
   0   0  16  26   1  63  51  13   1  63  51  32  1638         S143 AMDAHL  1739
   0   0  40  26   5  17  44  37   5  17  44  56  1639         S143 AMDAHL  1740
   0   0  16  26  12   5  44  56  12  36  44  56  1640         S143 AMDAHL  1741
   0   0   0  26  10  77   6  63  11  11   6  44  1641         S143 AMDAHL  1742
   0   0  16  26  10  65  13  37  10  65  13  56  1642         S143 AMDAHL  1743
   0   0   0  26   6  25   6  63   6  25   6  44  1643         S143 AMDAHL  1744
   0   0  16  26   6  13  13  37   6  13  13  56  1644         S143 AMDAHL  1745
   0   0   0  26  10   3   6  63  10   3   6  44  1645         S143 AMDAHL  1746
   0   0  16  26   7  71  13  37   7  71  13  56  1646         S143 AMDAHL  1747
   0   0   0  26   5  43   6  63   5  43   6  44  1647         S143 AMDAHL  1748
   0   0  16  26   5  17  13  37   5  17  13  56  1648         S143 AMDAHL  1749
   0   0   0  26   7  21   6  63   7  21   6  44  1649         S143 AMDAHL  1750
   0   0  16  26   7   7  13  37   7   7  13  56  1650         S143 AMDAHL  1751
   0   0   0  26   5  67   6  63   5  67   6  44  1651         S143 AMDAHL  1752
   0   0  16  26   4  47  13  37   4  47  13  56  1652         S143 AMDAHL  1753
  60   3   0   0  27  33   2  32   0   0  10  14  1653         S143 AMDAHL  1754
 200 200 200 200 200 200 200 200 200 200 200 200  1653         S143 AMDAHL  1755
 200 200 200 200 200 200 200 200 200 200 200 200  1653         S143 AMDAHL  1756
